Page 0 - Control Register
	Port Traffic Control Register (ports 0-3)(1)	value = 0x0
	TRREG_CTRL1(4)	value = 0x1FF
		 Bits                   Name                Value              Default	Description
		31:25             RESERVED_1                 0x00                 0x00	Reserved 
		24:16             DEI_RMK_EN                0x000                0x000	DEI Remark Enable in Egress Port Enable DEI marking of all S-tagged packets transmitted on the egress port. Bit[24]: Port 8 (IMP port) Bit[23]: Port 7 Bit[22]: Reserved Bit[21:16]: Port 5 - Port 0 Note:  1. When DEI_RMK_DISABLE is set to 0 in CFP action, this bit will OR with CFI_RMK_EN in DEI remarking of S-TAG. This will be backward compatible with BCM53125 family.  2. When DEI_RMK_DISABLE is set to 1 in CFP action, this bit will be disabled.  
		   15      PPPOE_DSCP_RMK_EN                  0x0                  0x0	DSCP remaking enable for IP within PPPoE Session Packet This configuration bit can be set by software to enable remarking of the DSCP field in a PPPOE packet. 1: Enable remarking of the DSCP field in PPPOE Session Stage version 1 and type 1 packets 0: Disable remarking of the DSCP field in PPPOE Session Stage version 1 and type 1 packets. 
		 14:9             RESERVED_0                 0x00                 0x00	Reserved 
		  8:0            DSCP_RMK_EN                0x1FF                0x1FF	DSCP Remark Enable in Egress Port Enable DSCP marking of IP packets transmitted on the egress port Bit[8]: Port 8 (IMP Port) Bit[7]: Port 7 Bit[6]: Reserved Bit[5:0]: Port 5 - Port 0 
	TRREG_CTRL2(4)	value = 0x0
		 Bits                   Name                Value              Default	Description
		31:25             RESERVED_1                 0x00                 0x00	Reserved 
		24:16           C_PCP_RMK_EN                0x000                0x000	C-Tag PCP Remark Enable in Egress Port Enable C-PCP remarking of all 802.1Q packets or the inner C-PCP remarking of double-tagged packets on the egress port. Bit[24]: Port 8 (IMP port) Bit[23]: Port 7 Bit[22]: Reserved Bit[21:16]: Port 5 - Port 0 Note:  1. When the CPCP_RMK_DISABLE is set to 0 in CFP action, this bit will OR with PCP_RMK_EN for the C-PCP remarking. This will be backward compatible with BCM53125 family.  2. When the CPCP_RMK_DISABLE is set to 1 in CFP action, the C-PCP Remarking will also be disabled (no matter this bit is enabled or disabled). 
		 15:9             RESERVED_0                 0x00                 0x00	Reserved 
		  8:0           S_PCP_RMK_EN                0x000                0x000	S-Tag PCP Remark Enable in Egress Port Enable S-PCP marking of all S-tagged packets transmitted on the egress port. Bit[8]: Port 8 (IMP Port) Bit[7]: Port 7 Bit[6]: Reserved Bit[5:0]: Port 5 - Port 0 Note:  1. When the SPCP_RMK_DISABLE is set to 0 in CFP action, this bit will OR with PCP_RMK_EN. This will be backward compatible with BCM53125 family.   2. When the SPCP_RMK_DISABLE is set to 1 in CFP action, the S-PCP Remarking will also be disabled (no matter this bit is enabled or disabled). 
	PN_EGRESS_PKT_TC2PCP_MAP(8)	value = 0xFEDCBA9876543210
		 Bits                   Name                Value              Default	Description
		63:60        PCP_FOR_RV1_TC7                  0xF                  0xF	The {CFI,PCP} Field for {RV,TC} = {1,7}; where RV means the CFP rate violations. When the packet doesn't go through CFP lookup, the RV is zero. This field is used when PCP_RMK_EN = 1 or (PCP_RMK_EN = 0 and S_PCP_RMK_EN = 1). 
		59:56        PCP_FOR_RV1_TC6                  0xE                  0xE	The {CFI,PCP} Field for {RV,TC} = {1,6}; where RV means the CFP rate violations. When the packet doesn't go through CFP lookup, the RV is zero.This field is used when PCP_RMK_EN = 1 or (PCP_RMK_EN = 0 and S_PCP_RMK_EN = 1). 
		55:52        PCP_FOR_RV1_TC5                  0xD                  0xD	The {CFI,PCP} Field for {RV,TC} = {1,5}; where RV means the CFP rate violations. When the packet doesn't go through CFP lookup, the RV is zero.This field is used when PCP_RMK_EN = 1 or (PCP_RMK_EN = 0 and S_PCP_RMK_EN = 1). 
		51:48        PCP_FOR_RV1_TC4                  0xC                  0xC	The {CFI,PCP} Field for {RV,TC} = {1,4}; where RV means the CFP rate violations. When the packet doesn't go through CFP lookup, the RV is zero.This field is used when PCP_RMK_EN = 1 or (PCP_RMK_EN = 0 and S_PCP_RMK_EN = 1). 
		47:44        PCP_FOR_RV1_TC3                  0xB                  0xB	The {CFI,PCP} Field for {RV,TC} = {1,3}; where RV means the CFP rate violations. When the packet doesn't go through CFP lookup, the RV is zero.This field is used when PCP_RMK_EN = 1 or (PCP_RMK_EN = 0 and S_PCP_RMK_EN = 1). 
		43:40        PCP_FOR_RV1_TC2                  0xA                  0xA	The {CFI,PCP} Field for {RV,TC} = {1,2}; where RV means the CFP rate violations. When the packet doesn't go through CFP lookup, the RV is zero.This field is used when PCP_RMK_EN = 1 or (PCP_RMK_EN = 0 and S_PCP_RMK_EN = 1). 
		39:36        PCP_FOR_RV1_TC1                  0x9                  0x9	The {CFI,PCP} Field for {RV,TC} = {1,1}; where RV means the CFP rate violations. When the packet doesn't go through CFP lookup, the RV is zero.This field is used when PCP_RMK_EN = 1 or (PCP_RMK_EN = 0 and S_PCP_RMK_EN = 1). 
		35:32        PCP_FOR_RV1_TC0                  0x8                  0x8	The {CFI,PCP} Field for {RV,TC} = {1,0}; where RV means the CFP rate violations. When the packet doesn't go through CFP lookup, the RV is zero.This field is used when PCP_RMK_EN = 1 or (PCP_RMK_EN = 0 and S_PCP_RMK_EN = 1). 
		31:28        PCP_FOR_RV0_TC7                  0x7                  0x7	The {CFI,PCP} Field for {RV,TC} = {0,7}; where RV means the CFP rate violations. When the packet doesn't go through CFP lookup, the RV is zero.This field is used when PCP_RMK_EN = 1 or (PCP_RMK_EN = 0 and S_PCP_RMK_EN = 1). 
		27:24        PCP_FOR_RV0_TC6                  0x6                  0x6	The {CFI,PCP} Field for {RV,TC} = {0,6}; where RV means the CFP rate violations. When the packet doesn't go through CFP lookup, the RV is zero.This field is used when PCP_RMK_EN = 1 or (PCP_RMK_EN = 0 and S_PCP_RMK_EN = 1). 
		23:20        PCP_FOR_RV0_TC5                  0x5                  0x5	The {CFI,PCP} Field for {RV,TC} = {0,5}; where RV means the CFP rate violations. When the packet doesn't go through CFP lookup, the RV is zero.This field is used when PCP_RMK_EN = 1 or (PCP_RMK_EN = 0 and S_PCP_RMK_EN = 1). 
		19:16        PCP_FOR_RV0_TC4                  0x4                  0x4	The {CFI,PCP} Field for {RV,TC} = {0,4}; where RV means the CFP rate violations. When the packet doesn't go through CFP lookup, the RV is zero.This field is used when PCP_RMK_EN = 1 or (PCP_RMK_EN = 0 and S_PCP_RMK_EN = 1). 
		15:12        PCP_FOR_RV0_TC3                  0x3                  0x3	The {CFI,PCP} Field for {RV,TC} = {0,3}; where RV means the CFP rate violations. When the packet doesn't go through CFP lookup, the RV is zero.This field is used when PCP_RMK_EN = 1 or (PCP_RMK_EN = 0 and S_PCP_RMK_EN = 1). 
		 11:8        PCP_FOR_RV0_TC2                  0x2                  0x2	The {CFI,PCP} Field for {RV,TC} = {0,2}; where RV means the CFP rate violations. When the packet doesn't go through CFP lookup, the RV is zero.This field is used when PCP_RMK_EN = 1 or (PCP_RMK_EN = 0 and S_PCP_RMK_EN = 1). 
		  7:4        PCP_FOR_RV0_TC1                  0x1                  0x1	The {CFI,PCP} Field for {RV,TC} = {0,1}; where RV means the CFP rate violations. When the packet doesn't go through CFP lookup, the RV is zero.This field is used when PCP_RMK_EN = 1 or (PCP_RMK_EN = 0 and S_PCP_RMK_EN = 1). 
		  3:0        PCP_FOR_RV0_TC0                  0x0                  0x0	The {CFI,PCP} Field for {RV,TC} = {0,0}; where RV means the CFP rate violations. When the packet doesn't go through CFP lookup, the RV is zero.This field is used when PCP_RMK_EN = 1 or (PCP_RMK_EN = 0 and S_PCP_RMK_EN = 1). 
	IMP_EGRESS_PKT_TC2PCP_MAP(8)	value = 0xFEDCBA9876543210
		 Bits                   Name                Value              Default	Description
		63:60        PCP_FOR_RV1_TC7                  0xF                  0xF	The {CFI,PCP} Field for {RV,TC} = {1,7}; where RV means the CFP rate violations. When the packet doesn't go through CFP lookup, the RV is zero. This field is used when PCP_RMK_EN = 1 or (PCP_RMK_EN = 0 and S_PCP_RMK_EN = 1). 
		59:56        PCP_FOR_RV1_TC6                  0xE                  0xE	The {CFI,PCP} Field for {RV,TC} = {1,6}; where RV means the CFP rate violations. When the packet doesn't go through CFP lookup, the RV is zero.This field is used when PCP_RMK_EN = 1 or (PCP_RMK_EN = 0 and S_PCP_RMK_EN = 1). 
		55:52        PCP_FOR_RV1_TC5                  0xD                  0xD	The {CFI,PCP} Field for {RV,TC} = {1,5}; where RV means the CFP rate violations. When the packet doesn't go through CFP lookup, the RV is zero.This field is used when PCP_RMK_EN = 1 or (PCP_RMK_EN = 0 and S_PCP_RMK_EN = 1). 
		51:48        PCP_FOR_RV1_TC4                  0xC                  0xC	The {CFI,PCP} Field for {RV,TC} = {1,4}; where RV means the CFP rate violations. When the packet doesn't go through CFP lookup, the RV is zero.This field is used when PCP_RMK_EN = 1 or (PCP_RMK_EN = 0 and S_PCP_RMK_EN = 1). 
		47:44        PCP_FOR_RV1_TC3                  0xB                  0xB	The {CFI,PCP} Field for {RV,TC} = {1,3}; where RV means the CFP rate violations. When the packet doesn't go through CFP lookup, the RV is zero.This field is used when PCP_RMK_EN = 1 or (PCP_RMK_EN = 0 and S_PCP_RMK_EN = 1). 
		43:40        PCP_FOR_RV1_TC2                  0xA                  0xA	The {CFI,PCP} Field for {RV,TC} = {1,2}; where RV means the CFP rate violations. When the packet doesn't go through CFP lookup, the RV is zero.This field is used when PCP_RMK_EN = 1 or (PCP_RMK_EN = 0 and S_PCP_RMK_EN = 1). 
		39:36        PCP_FOR_RV1_TC1                  0x9                  0x9	The {CFI,PCP} Field for {RV,TC} = {1,1}; where RV means the CFP rate violations. When the packet doesn't go through CFP lookup, the RV is zero.This field is used when PCP_RMK_EN = 1 or (PCP_RMK_EN = 0 and S_PCP_RMK_EN = 1). 
		35:32        PCP_FOR_RV1_TC0                  0x8                  0x8	The {CFI,PCP} Field for {RV,TC} = {1,0}; where RV means the CFP rate violations. When the packet doesn't go through CFP lookup, the RV is zero.This field is used when PCP_RMK_EN = 1 or (PCP_RMK_EN = 0 and S_PCP_RMK_EN = 1). 
		31:28        PCP_FOR_RV0_TC7                  0x7                  0x7	The {CFI,PCP} Field for {RV,TC} = {0,7}; where RV means the CFP rate violations. When the packet doesn't go through CFP lookup, the RV is zero.This field is used when PCP_RMK_EN = 1 or (PCP_RMK_EN = 0 and S_PCP_RMK_EN = 1). 
		27:24        PCP_FOR_RV0_TC6                  0x6                  0x6	The {CFI,PCP} Field for {RV,TC} = {0,6}; where RV means the CFP rate violations. When the packet doesn't go through CFP lookup, the RV is zero.This field is used when PCP_RMK_EN = 1 or (PCP_RMK_EN = 0 and S_PCP_RMK_EN = 1). 
		23:20        PCP_FOR_RV0_TC5                  0x5                  0x5	The {CFI,PCP} Field for {RV,TC} = {0,5}; where RV means the CFP rate violations. When the packet doesn't go through CFP lookup, the RV is zero.This field is used when PCP_RMK_EN = 1 or (PCP_RMK_EN = 0 and S_PCP_RMK_EN = 1). 
		19:16        PCP_FOR_RV0_TC4                  0x4                  0x4	The {CFI,PCP} Field for {RV,TC} = {0,4}; where RV means the CFP rate violations. When the packet doesn't go through CFP lookup, the RV is zero.This field is used when PCP_RMK_EN = 1 or (PCP_RMK_EN = 0 and S_PCP_RMK_EN = 1). 
		15:12        PCP_FOR_RV0_TC3                  0x3                  0x3	The {CFI,PCP} Field for {RV,TC} = {0,3}; where RV means the CFP rate violations. When the packet doesn't go through CFP lookup, the RV is zero.This field is used when PCP_RMK_EN = 1 or (PCP_RMK_EN = 0 and S_PCP_RMK_EN = 1). 
		 11:8        PCP_FOR_RV0_TC2                  0x2                  0x2	The {CFI,PCP} Field for {RV,TC} = {0,2}; where RV means the CFP rate violations. When the packet doesn't go through CFP lookup, the RV is zero.This field is used when PCP_RMK_EN = 1 or (PCP_RMK_EN = 0 and S_PCP_RMK_EN = 1). 
		  7:4        PCP_FOR_RV0_TC1                  0x1                  0x1	The {CFI,PCP} Field for {RV,TC} = {0,1}; where RV means the CFP rate violations. When the packet doesn't go through CFP lookup, the RV is zero.This field is used when PCP_RMK_EN = 1 or (PCP_RMK_EN = 0 and S_PCP_RMK_EN = 1). 
		  3:0        PCP_FOR_RV0_TC0                  0x0                  0x0	The {CFI,PCP} Field for {RV,TC} = {0,0}; where RV means the CFP rate violations. When the packet doesn't go through CFP lookup, the RV is zero.This field is used when PCP_RMK_EN = 1 or (PCP_RMK_EN = 0 and S_PCP_RMK_EN = 1). 
	PN_EGRESS_PKT_TC2CPCP_MAP(8)	value = 0x7654321076543210
		 Bits                   Name                Value              Default	Description
		   63            RESERVED_15                  0x0                  0x0	Reserved 
		62:60       CPCP_FOR_RV1_TC7                  0x7                  0x7	The Customer Tag PCP Field for {RV,TC} = {1,7}; where RV means the CFP rate violations. When the packet doesn't go through CFP lookup, the RV is zero. This field is used when PCP_RMK_EN =0 and C_PCP_RMK_EN = 1. 
		   59            RESERVED_14                  0x0                  0x0	Reserved 
		58:56       CPCP_FOR_RV1_TC6                  0x6                  0x6	The Customer Tag PCP Field for {RV,TC} = {1,6}; where RV means the CFP rate violations. When the packet doesn't go through CFP lookup, the RV is zero. This field is used when PCP_RMK_EN =0 and C_PCP_RMK_EN = 1. 
		   55            RESERVED_13                  0x0                  0x0	Reserved 
		54:52       CPCP_FOR_RV1_TC5                  0x5                  0x5	The Customer Tag PCP Field for {RV,TC} = {1,5}; where RV means the CFP rate violations. When the packet doesn't go through CFP lookup, the RV is zero. This field is used when PCP_RMK_EN =0 and C_PCP_RMK_EN = 1. 
		   51            RESERVED_12                  0x0                  0x0	Reserved 
		50:48       CPCP_FOR_RV1_TC4                  0x4                  0x4	The Customer Tag PCP Field for {RV,TC} = {1,4}; where RV means the CFP rate violations. When the packet doesn't go through CFP lookup, the RV is zero. This field is used when PCP_RMK_EN =0 and C_PCP_RMK_EN = 1. 
		   47            RESERVED_11                  0x0                  0x0	Reserved 
		46:44       CPCP_FOR_RV1_TC3                  0x3                  0x3	The Customer Tag PCP Field for {RV,TC} = {1,3}; where RV means the CFP rate violations. When the packet doesn't go through CFP lookup, the RV is zero. This field is used when PCP_RMK_EN =0 and C_PCP_RMK_EN = 1. 
		   43            RESERVED_10                  0x0                  0x0	Reserved 
		42:40       CPCP_FOR_RV1_TC2                  0x2                  0x2	The Customer Tag PCP Field for {RV,TC} = {1,2}; where RV means the CFP rate violations. When the packet doesn't go through CFP lookup, the RV is zero. This field is used when PCP_RMK_EN =0 and C_PCP_RMK_EN = 1. 
		   39             RESERVED_9                  0x0                  0x0	Reserved 
		38:36       CPCP_FOR_RV1_TC1                  0x1                  0x1	The Customer Tag PCP Field for {RV,TC} = {1,1}; where RV means the CFP rate violations. When the packet doesn't go through CFP lookup, the RV is zero. This field is used when PCP_RMK_EN =0 and C_PCP_RMK_EN = 1. 
		   35             RESERVED_8                  0x0                  0x0	Reserved 
		34:32       CPCP_FOR_RV1_TC0                  0x0                  0x0	The Customer Tag PCP Field for {RV,TC} = {1,0}; where RV means the CFP rate violations. When the packet doesn't go through CFP lookup, the RV is zero. This field is used when PCP_RMK_EN =0 and C_PCP_RMK_EN = 1. 
		   31             RESERVED_7                  0x0                  0x0	Reserved 
		30:28       CPCP_FOR_RV0_TC7                  0x7                  0x7	The Customer Tag PCP Field for {RV,TC} = {0,7}; where RV means the CFP rate violations. When the packet doesn't go through CFP lookup, the RV is zero. This field is used when PCP_RMK_EN =0 and C_PCP_RMK_EN = 1. 
		   27             RESERVED_6                  0x0                  0x0	Reserved 
		26:24       CPCP_FOR_RV0_TC6                  0x6                  0x6	The Customer Tag PCP Field for {RV,TC} = {0,6}; where RV means the CFP rate violations. When the packet doesn't go through CFP lookup, the RV is zero. This field is used when PCP_RMK_EN =0 and C_PCP_RMK_EN = 1. 
		   23             RESERVED_5                  0x0                  0x0	Reserved 
		22:20       CPCP_FOR_RV0_TC5                  0x5                  0x5	The Customer Tag PCP Field for {RV,TC} = {0,5}; where RV means the CFP rate violations. When the packet doesn't go through CFP lookup, the RV is zero. This field is used when PCP_RMK_EN =0 and C_PCP_RMK_EN = 1. 
		   19             RESERVED_4                  0x0                  0x0	Reserved 
		18:16       CPCP_FOR_RV0_TC4                  0x4                  0x4	The Customer Tag PCP Field for {RV,TC} = {0,4}; where RV means the CFP rate violations. When the packet doesn't go through CFP lookup, the RV is zero. This field is used when PCP_RMK_EN =0 and C_PCP_RMK_EN = 1. 
		   15             RESERVED_3                  0x0                  0x0	Reserved 
		14:12       CPCP_FOR_RV0_TC3                  0x3                  0x3	The Customer Tag PCP Field for {RV,TC} = {0,3}; where RV means the CFP rate violations. When the packet doesn't go through CFP lookup, the RV is zero. This field is used when PCP_RMK_EN =0 and C_PCP_RMK_EN = 1. 
		   11             RESERVED_2                  0x0                  0x0	Reserved 
		 10:8       CPCP_FOR_RV0_TC2                  0x2                  0x2	The Customer Tag PCP Field for {RV,TC} = {0,2}; where RV means the CFP rate violations. When the packet doesn't go through CFP lookup, the RV is zero. This is field used when PCP_RMK_EN =0 and C_PCP_RMK_EN = 1. 
		    7             RESERVED_1                  0x0                  0x0	Reserved 
		  6:4       CPCP_FOR_RV0_TC1                  0x1                  0x1	The Customer Tag PCP Field for {RV,TC} = {0,1}; where RV means the CFP rate violations. When the packet doesn't go through CFP lookup, the RV is zero. This field is used when PCP_RMK_EN =0 and C_PCP_RMK_EN = 1. 
		    3             RESERVED_0                  0x0                  0x0	Reserved 
		  2:0       CPCP_FOR_RV0_TC0                  0x0                  0x0	The Customer Tag PCP Field for {RV,TC} = {0,0}; where RV means the CFP rate violations. When the packet doesn't go through CFP lookup, the RV is zero. This field is used when PCP_RMK_EN =0 and C_PCP_RMK_EN = 1. 
	IMP_EGRESS_PKT_TC2CPCP_MAP(8)	value = 0x7654321076543210
		 Bits                   Name                Value              Default	Description
		   63            RESERVED_15                  0x0                  0x0	Reserved 
		62:60       CPCP_FOR_RV1_TC7                  0x7                  0x7	The Customer Tag PCP Field for {RV,TC} = {1,7}; where RV means the CFP rate violations. When the packet doesn't go through CFP lookup, the RV is zero. This field is used when PCP_RMK_EN =0 and C_PCP_RMK_EN = 1. 
		   59            RESERVED_14                  0x0                  0x0	Reserved 
		58:56       CPCP_FOR_RV1_TC6                  0x6                  0x6	The Customer Tag PCP Field for {RV,TC} = {1,6}; where RV means the CFP rate violations. When the packet doesn't go through CFP lookup, the RV is zero. This field is used when PCP_RMK_EN =0 and C_PCP_RMK_EN = 1. 
		   55            RESERVED_13                  0x0                  0x0	Reserved 
		54:52       CPCP_FOR_RV1_TC5                  0x5                  0x5	The Customer Tag PCP Field for {RV,TC} = {1,5}; where RV means the CFP rate violations. When the packet doesn't go through CFP lookup, the RV is zero. This field is used when PCP_RMK_EN =0 and C_PCP_RMK_EN = 1. 
		   51            RESERVED_12                  0x0                  0x0	Reserved 
		50:48       CPCP_FOR_RV1_TC4                  0x4                  0x4	The Customer Tag PCP Field for {RV,TC} = {1,4}; where RV means the CFP rate violations. When the packet doesn't go through CFP lookup, the RV is zero. This field is used when PCP_RMK_EN =0 and C_PCP_RMK_EN = 1. 
		   47            RESERVED_11                  0x0                  0x0	Reserved 
		46:44       CPCP_FOR_RV1_TC3                  0x3                  0x3	The Customer Tag PCP Field for {RV,TC} = {1,3}; where RV means the CFP rate violations. When the packet doesn't go through CFP lookup, the RV is zero. This field is used when PCP_RMK_EN =0 and C_PCP_RMK_EN = 1. 
		   43            RESERVED_10                  0x0                  0x0	Reserved 
		42:40       CPCP_FOR_RV1_TC2                  0x2                  0x2	The Customer Tag PCP Field for {RV,TC} = {1,2}; where RV means the CFP rate violations. When the packet doesn't go through CFP lookup, the RV is zero. This field is used when PCP_RMK_EN =0 and C_PCP_RMK_EN = 1. 
		   39             RESERVED_9                  0x0                  0x0	Reserved 
		38:36       CPCP_FOR_RV1_TC1                  0x1                  0x1	The Customer Tag PCP Field for {RV,TC} = {1,1}; where RV means the CFP rate violations. When the packet doesn't go through CFP lookup, the RV is zero. This field is used when PCP_RMK_EN =0 and C_PCP_RMK_EN = 1. 
		   35             RESERVED_8                  0x0                  0x0	Reserved 
		34:32       CPCP_FOR_RV1_TC0                  0x0                  0x0	The Customer Tag PCP Field for {RV,TC} = {1,0}; where RV means the CFP rate violations. When the packet doesn't go through CFP lookup, the RV is zero. This field is used when PCP_RMK_EN =0 and C_PCP_RMK_EN = 1. 
		   31             RESERVED_7                  0x0                  0x0	Reserved 
		30:28       CPCP_FOR_RV0_TC7                  0x7                  0x7	The Customer Tag PCP Field for {RV,TC} = {0,7}; where RV means the CFP rate violations. When the packet doesn't go through CFP lookup, the RV is zero. This field is used when PCP_RMK_EN =0 and C_PCP_RMK_EN = 1. 
		   27             RESERVED_6                  0x0                  0x0	Reserved 
		26:24       CPCP_FOR_RV0_TC6                  0x6                  0x6	The Customer Tag PCP Field for {RV,TC} = {0,6}; where RV means the CFP rate violations. When the packet doesn't go through CFP lookup, the RV is zero. This field is used when PCP_RMK_EN =0 and C_PCP_RMK_EN = 1. 
		   23             RESERVED_5                  0x0                  0x0	Reserved 
		22:20       CPCP_FOR_RV0_TC5                  0x5                  0x5	The Customer Tag PCP Field for {RV,TC} = {0,5}; where RV means the CFP rate violations. When the packet doesn't go through CFP lookup, the RV is zero. This field is used when PCP_RMK_EN =0 and C_PCP_RMK_EN = 1. 
		   19             RESERVED_4                  0x0                  0x0	Reserved 
		18:16       CPCP_FOR_RV0_TC4                  0x4                  0x4	The Customer Tag PCP Field for {RV,TC} = {0,4}; where RV means the CFP rate violations. When the packet doesn't go through CFP lookup, the RV is zero. This field is used when PCP_RMK_EN =0 and C_PCP_RMK_EN = 1. 
		   15             RESERVED_3                  0x0                  0x0	Reserved 
		14:12       CPCP_FOR_RV0_TC3                  0x3                  0x3	The Customer Tag PCP Field for {RV,TC} = {0,3}; where RV means the CFP rate violations. When the packet doesn't go through CFP lookup, the RV is zero. This field is used when PCP_RMK_EN =0 and C_PCP_RMK_EN = 1. 
		   11             RESERVED_2                  0x0                  0x0	Reserved 
		 10:8       CPCP_FOR_RV0_TC2                  0x2                  0x2	The Customer Tag PCP Field for {RV,TC} = {0,2}; where RV means the CFP rate violations. When the packet doesn't go through CFP lookup, the RV is zero. This is field used when PCP_RMK_EN =0 and C_PCP_RMK_EN = 1. 
		    7             RESERVED_1                  0x0                  0x0	Reserved 
		  6:4       CPCP_FOR_RV0_TC1                  0x1                  0x1	The Customer Tag PCP Field for {RV,TC} = {0,1}; where RV means the CFP rate violations. When the packet doesn't go through CFP lookup, the RV is zero. This field is used when PCP_RMK_EN =0 and C_PCP_RMK_EN = 1. 
		    3             RESERVED_0                  0x0                  0x0	Reserved 
		  2:0       CPCP_FOR_RV0_TC0                  0x0                  0x0	The Customer Tag PCP Field for {RV,TC} = {0,0}; where RV means the CFP rate violations. When the packet doesn't go through CFP lookup, the RV is zero. This field is used when PCP_RMK_EN =0 and C_PCP_RMK_EN = 1. 
Page 146 - EEE Register
	EEE_EN_CTRL(2)	value = 0x0
		 Bits                   Name                Value              Default	Description
		 15:9               RESERVED                 0x00                 0x00	Reserved 
		  8:0                 EN_EEE                0x000                0x000	Enable/Disable EEE  9 bit field to enable/disable EEE.(bit 0-5 = port 0- port 5, bit 7 = port 7, bit 8 = IMP port)  1 = Enable EEE   0 = Disable EEE  The port 0 ~ port 4(internal PHY) default value read from en_eee strap pin on power-on. Can be overwritten subsequently. For unmanaged switch, the default value is suggested to enable EEE on power-on(i.e. en_eee_pin = 1). For managed switch, the default value is suggested to disable EEE on power-on(i.e. en_eee_pin = 0). to allow the processor to initial application and configuration, before EEE is enable. 
	EEE_LPI_ASSERT(2)	value = 0x0
		 Bits                   Name                Value              Default	Description
		 15:9               RESERVED                 0x00                 0x00	Reserved 
		  8:0             LPI_ASSERT                0x000                0x000	Low Power Assert input signal status. 9 bit indicating that a lowPowerAssert input signal that commands the transmit MAC to generate low-power idle symbols to the PHY once the transmit MAC is done transmitting any in-process packet.(bit 0-5 = port 0- port 5, bit 7 = port 7, bit 8 = IMP port) 1 = asserted 0 = deasserted 
	EEE_LPI_INDICATE(2)	value = 0x4
		 Bits                   Name                Value              Default	Description
		 15:9               RESERVED                 0x00                 0x00	Reserved 
		  8:0           LPI_INDICATE                0x004                0x000	lowPowerIndicate output signal status. 9 bit indicating that a lowPowerIndicate output that is asserted whenever the receive PHY is sending low-power idle symbols to the receive MAC.(bit 0-5 = port 0- port 5, bit 7 = port 7, bit 8 = IMP port) 1 0 
	EEE_RX_IDLE_SYMBOL(2)	value = 0xB
		 Bits                   Name                Value              Default	Description
		 15:9               RESERVED                 0x00                 0x00	Reserved 
		  8:0         RX_IDLE_SYMBOL                0x00B                0x000	receivingIdleSymbols output signal status. 9 bit indicating that a receivingIdleSymbols output that is asserted whenever the receive PHY is sending normal idle symbols to the receive MAC.(bit 0-5 = port 0- port 5, bit 7 = port 7, bit 8 = IMP port) 1 = asserted 0 = deasserted 
	EEE_PIPELINE_TIMER(4)	value = 0x20
		 Bits                   Name                Value              Default	Description
		 31:0         PIPELINE_TIMER           0x00000020           0x00000020	EEE pipeline delay timer load value. The unit is system clock rate (ex. If system clock = 100 MHz, unit = 10 ns). 
	EEE_SLEEP_TIMER_G(4)	value = 0x190
		 Bits                   Name                Value              Default	Description
		 31:0          SLEEP_TIMER_G           0x00000190           0x00000190	EEE sleep delay timer load value for 1G operation. The unit is 1us. 
	EEE_SLEEP_TIMER_H_IMP(4)	value = 0xFA0
		 Bits                   Name                Value              Default	Description
		 31:0      SLEEP_TIMER_H_IMP           0x00000FA0           0x00000FA0	EEE sleep delay timer load value for 100M operation. The unit is 1us. 
	EEE_MIN_LP_TIMER_G(4)	value = 0x32
		 Bits                   Name                Value              Default	Description
		 31:0         MIN_LP_TIMER_G           0x00000032           0x00000032	EEE minimum low-power duration delay timer load value for 1G operation. The unit is 1us. 
	EEE_MIN_LP_TIMER_G_IMP(4)	value = 0x32
		 Bits                   Name                Value              Default	Description
		 31:0     MIN_LP_TIMER_G_IMP           0x00000032           0x00000032	EEE minimum low-power duration delay timer load value for 1G operation. The unit is 1us. 
	EEE_MIN_LP_TIMER_H(4)	value = 0x1F4
		 Bits                   Name                Value              Default	Description
		 31:0         MIN_LP_TIMER_H           0x000001F4           0x000001F4	EEE minimum low-power duration delay timer load value for 100M operation. The unit is 1us. 
	EEE_MIN_LP_TIMER_H_IMP(4)	value = 0x1F4
		 Bits                   Name                Value              Default	Description
		 31:0     MIN_LP_TIMER_H_IMP           0x000001F4           0x000001F4	EEE minimum low-power duration delay timer load value for 100M operation. The unit is 1us. 
	EEE_WAKE_TIMER_G(2)	value = 0x11
		 Bits                   Name                Value              Default	Description
		 15:0           WAKE_TIMER_G               0x0011               0x0011	EEE wake transition delay timer load value for 1G operation. The unit is 1us. 
	EEE_WAKE_TIMER_G_IMP(2)	value = 0x11
		 Bits                   Name                Value              Default	Description
		 15:0       WAKE_TIMER_G_IMP               0x0011               0x0011	EEE wake transition delay timer load value for 1G operation. The unit is 1us. 
	EEE_WAKE_TIMER_H(2)	value = 0x24
		 Bits                   Name                Value              Default	Description
		 15:0           WAKE_TIMER_H               0x0024               0x0024	EEE wake transition delay timer load value for 100M operation. The unit is 1us. 
	EEE_WAKE_TIMER_H_IMP(2)	value = 0x24
		 Bits                   Name                Value              Default	Description
		 15:0       WAKE_TIMER_H_IMP               0x0024               0x0024	EEE wake transition delay timer load value for 100M operation. The unit is 1us. 
	EEE_GLB_CONG_TH(2)	value = 0x100
		 Bits                   Name                Value              Default	Description
		15:11               RESERVED                 0x00                 0x00	Reserved 
